id,order_id,product_id,quantity,unit_price,discount_pct,created_at
1,1,24,2,1200,0,2023-07-31 11:38:00
2,1,26,1,4000,0,2023-07-31 11:39:00
3,1,9,3,3500,15,2023-07-31 10:40:00
4,2,29,3,1500,15,2023-05-10 08:19:00
5,3,2,2,4500,0,2022-10-10 10:05:00
6,3,30,1,5000,0,2022-10-10 14:11:00
7,4,5,4,15000,10,2024-02-26 13:33:00
8,5,30,1,5000,0,2022-06-19 12:58:00
9,5,27,2,2500,0,2022-06-19 13:51:00
10,5,4,2,2600,0,2022-06-19 10:48:00
11,6,28,3,2600,15,2023-04-18 14:54:00
12,7,12,1,1800,5,2022-12-07 08:16:00
13,7,18,1,2000,5,2022-12-07 13:43:00
14,7,24,3,1200,0,2022-12-07 17:24:00
15,8,12,1,1800,15,2023-04-27 11:30:00
16,8,1,2,29900,10,2023-04-27 13:58:00
17,8,20,1,2800,15,2023-04-27 09:40:00
18,8,27,2,2500,15,2023-04-27 12:41:00
19,9,4,1,2600,0,2022-12-11 08:19:00
20,9,16,1,1600,0,2022-12-11 11:56:00
21,10,5,2,15000,5,2023-09-06 13:42:00
22,10,24,3,1200,10,2023-09-06 14:37:00
23,10,29,2,1500,15,2023-09-06 09:53:00
24,11,20,2,2800,0,2024-03-07 08:44:00
25,11,12,1,1800,5,2024-03-07 15:15:00
26,12,4,3,2600,0,2022-12-19 16:57:00
27,12,21,1,7500,0,2022-12-19 14:17:00
28,13,4,4,2600,5,2023-09-30 09:42:00
29,14,21,3,7500,10,2022-12-29 08:03:00
30,15,8,1,8500,10,2023-03-25 11:04:00
31,15,27,4,2500,10,2023-03-25 11:37:00
32,16,27,4,2500,0,2023-07-27 13:49:00
33,17,26,2,4000,0,2024-05-03 12:54:00
34,18,5,2,15000,0,2023-03-01 10:07:00
35,19,28,1,2600,0,2024-04-28 08:22:00
36,19,26,4,4000,0,2024-04-28 17:20:00
37,19,1,1,29900,0,2024-04-28 08:08:00
38,19,24,2,1200,10,2024-04-28 09:47:00
39,20,16,2,1600,0,2023-03-30 16:37:00
40,21,15,2,1800,0,2024-05-15 17:02:00
41,22,26,4,4000,15,2023-10-13 16:19:00
42,22,15,3,1800,0,2023-10-13 08:30:00
43,22,28,2,2600,5,2023-10-13 09:31:00
44,22,23,2,12000,0,2023-10-13 09:20:00
