id,customer_id,order_date,status,amount,shipping_method,discount_amount,tax_amount,currency,channel,notes
1,26,2023-07-31,completed,8500,standard,0,680,USD,mobile,bulk order
2,30,2023-05-10,cancelled,27500,standard,0,2200,USD,mobile,gift order
3,48,2022-10-10,completed,8500,express,1275,680,USD,phone,bulk order
4,6,2024-02-26,completed,27500,standard,0,2200,USD,in_store,
5,10,2022-06-19,completed,7500,express,750,600,USD,in_store,
6,30,2023-04-18,processing,7500,overnight,1125,600,USD,mobile,gift order
7,26,2022-12-07,completed,27500,overnight,0,2200,USD,in_store,
8,50,2023-04-27,completed,5000,overnight,500,400,USD,mobile,
9,36,2022-12-11,completed,15000,standard,750,1200,USD,phone,repeat customer
10,36,2023-09-06,shipped,32000,express,3200,2560,USD,in_store,repeat customer
11,28,2024-03-07,returned,15000,standard,2250,1200,USD,in_store,gift order
12,29,2022-12-19,completed,41000,overnight,0,3280,USD,in_store,repeat customer
13,32,2023-09-30,completed,8500,express,0,680,USD,phone,loyalty discount applied
14,16,2022-12-29,shipped,10500,express,0,840,USD,web,
15,15,2023-03-25,completed,29900,standard,0,2392,USD,mobile,corporate account
16,22,2023-07-27,cancelled,12000,standard,0,960,USD,web,corporate account
17,25,2024-05-03,processing,29900,standard,2990,2392,USD,mobile,gift order
18,1,2023-03-01,completed,32000,express,1600,2560,USD,mobile,repeat customer
19,39,2024-04-28,completed,15000,standard,0,1200,USD,mobile,gift order
20,2,2023-03-30,shipped,27500,overnight,1375,2200,USD,phone,
21,30,2024-05-15,completed,21000,express,0,1680,USD,mobile,
22,6,2023-10-13,shipped,5000,express,0,400,USD,web,loyalty discount applied
23,25,2023-02-10,completed,15000,standard,0,1200,USD,in_store,corporate account
24,18,2024-01-06,shipped,8500,standard,425,680,USD,web,repeat customer
25,4,2023-02-27,completed,27500,standard,4125,2200,USD,web,
26,16,2022-11-02,completed,21000,standard,0,1680,USD,web,gift order
27,43,2022-08-28,processing,7500,express,1125,600,USD,web,bulk order
28,11,2023-09-14,processing,29900,overnight,0,2392,USD,in_store,
29,20,2022-08-23,processing,2400,standard,240,192,USD,phone,corporate account
30,26,2023-12-08,completed,3500,express,525,280,USD,in_store,
31,7,2023-11-24,completed,41000,overnight,4100,3280,USD,in_store,
32,37,2024-01-29,completed,10500,express,525,840,USD,phone,bulk order
33,5,2023-06-28,shipped,2400,express,120,192,USD,web,corporate account
34,24,2023-10-07,cancelled,29900,standard,0,2392,USD,mobile,
35,47,2023-07-11,completed,21000,express,1050,1680,USD,mobile,corporate account
36,47,2023-09-04,completed,10500,standard,0,840,USD,web,gift order
37,16,2024-01-04,cancelled,21000,express,0,1680,USD,phone,corporate account
