id,order_id,carrier,tracking_number,shipped_date,delivered_date,status,weight_kg,shipping_cost
1,35,FedEx,FE268910304,2023-07-11,,label_created,2.0,1999
2,9,USPS,US345247378,2022-12-13,,in_transit,0.5,599
3,30,UPS,UP149372289,2023-12-09,2023-12-14,delivered,13.8,899
4,23,USPS,US693634042,2023-02-12,,in_transit,11.2,1599
5,22,UPS,UP445532283,2023-10-13,2023-10-22,delivered,5.1,599
6,4,FedEx,FE228205773,2024-02-27,,in_transit,13.6,899
7,26,UPS,UP963651372,2022-11-03,2022-11-08,delivered,1.5,1599
8,52,FedEx,FE930568802,2022-08-30,2022-09-03,delivered,1.8,1599
9,79,USPS,US496124146,2023-03-25,2023-04-01,delivered,11.9,2499
10,15,UPS,UP598137488,2023-03-26,,in_transit,14.6,899
11,83,UPS,UP261669421,2023-05-20,2023-05-21,delivered,3.9,1299
12,19,USPS,US459722166,2024-04-28,,label_created,10.0,2499
13,3,FedEx,FE211614410,2022-10-10,,in_transit,14.8,1599
14,48,DHL,DH164311845,2022-11-26,2022-12-05,delivered,4.6,599
15,77,UPS,UP658087211,2022-09-01,,in_transit,13.5,1599
16,82,USPS,US723597716,2023-05-13,,in_transit,2.4,1599
17,85,USPS,US735543236,2023-10-30,2023-11-05,delivered,10.1,899
18,42,UPS,UP413184748,2024-02-06,,label_created,5.1,1599
19,98,FedEx,FE441511874,2023-04-27,2023-04-30,delivered,1.6,899
20,32,UPS,UP937450959,2024-01-31,,in_transit,2.1,599
21,71,UPS,UP582718617,2023-02-01,2023-02-06,delivered,2.3,1299
22,39,UPS,UP585242269,2023-03-03,2023-03-07,delivered,12.9,599
23,41,UPS,UP967150570,2023-08-08,2023-08-17,delivered,10.6,599
24,84,UPS,UP997567367,2024-03-28,2024-03-30,delivered,1.8,899
25,31,FedEx,FE525464250,2023-11-25,2023-12-04,delivered,4.8,899
26,76,USPS,US534212844,2022-06-13,2022-06-20,delivered,11.3,899
27,99,USPS,US596115163,2022-12-02,,label_created,12.0,599
28,21,USPS,US166216779,2024-05-17,,label_created,14.7,899
29,91,UPS,UP984412594,2024-01-03,2024-01-12,delivered,9.6,2499
30,59,USPS,US725265416,2022-06-27,2022-06-28,delivered,0.8,599
31,68,UPS,UP793623149,2023-08-30,,label_created,2.4,1299
32,45,USPS,US145844821,2022-12-15,2022-12-16,delivered,2.9,1999
33,11,DHL,DH982277976,2024-03-09,2024-03-16,delivered,0.9,2499
34,1,DHL,DH285550328,2023-08-01,2023-08-04,delivered,4.5,1599
35,100,UPS,UP137204552,2024-03-07,,in_transit,9.4,2499
36,14,FedEx,FE635680789,2022-12-30,,in_transit,7.4,599
37,65,FedEx,FE511259527,2023-12-23,2023-12-26,delivered,9.8,1999
38,69,UPS,UP777267364,2023-02-16,,in_transit,12.0,1599
39,40,FedEx,FE615057244,2022-06-09,,label_created,7.5,1999
40,10,FedEx,FE517021222,2023-09-06,2023-09-07,delivered,5.1,899
41,62,USPS,US970471079,2022-07-19,2022-07-20,delivered,12.2,1599
42,8,FedEx,FE923390510,2023-04-28,2023-04-30,delivered,2.0,2499
43,64,UPS,UP386181187,2023-06-25,,label_created,12.0,2499
44,5,USPS,US920392140,2022-06-21,2022-06-28,delivered,12.8,1599
45,20,FedEx,FE286521875,2023-03-30,2023-04-07,delivered,5.1,2499
